,Political and operational stability,Government effectiveness,Regulatory quality,Rule of law,Cost of redudancy dismissal,Policies for doing business,"Entrepreneurship policies and culture
","Expenditure on education, % GDP","Government funding/pupil, secondary, % GDP/cap","School life expectancy, years","PISA scales in reading, maths and science","Pupil-teacher ratio, secondary","Tertiary enrolment, % gross","Graduates in science and engineering, %","Tertiary inbound mobility, %","Researchers, FTE/mn pop.","Gross expenditure on R&D, % GDP","Global corporate R&D investors, top 3, mn US$","QS university ranking, top 3",ICT access,ICT use,Government's online service,E-participation,"Electricity output, GWh/mn pop.",Logistics performance,"Gross capital formation, % GDP",GDP/unit of energy use,Environmental performance,ISO 14001 environmental certificates/bn PPP$ GDP,Finance for startups and scaleups,"Domestic credit to private sector, % GDP","Loans from microfinance institutions, % GDP","Market capitalization, % GDP","Venture capital investors, deals/bn PPP$ GDP","Venture capital recipients, deals/bn PPP$ GDP
","Venture capital received, value, % GDP
","Applied tariff rate, weighted avg., %",Domestic industry diversification,"Domestic market scale, bn PPP$","Knowledge-intensive employment, %","Firms offering formal training, %","GERD performed by business, % GDP","GERD financed by business, %","Females employed w/advanced degrees, %",University-industry R&D collaboration†,State of cluster development and depth†,"GERD financed by abroad, % GDP",Joint venture/strategic alliance deals/bn PPP$ GDP,Patent families/bn PPP$ GDP,"Intellectual property payments, % total trade","High-tech imports, % total trade","ICT services imports, % total trade","FDI net inflows, % GDP","Research talent, % in businesses",Patents by origin/bn PPP$ GDP,PCT patents by origin/bn PPP$ GDP,Utility models by origin/bn PPP$ GDP,Scientific and technical articles/bn PPP$ GDP,Citable documents H-index,"Labor productivity growth, %",New businesses/th pop. 15–64,"Software spending, % GDP",ISO 9001 quality certificates/bn PPP$ GDP,"High-tech manufacturing, %","Intellectual property receipts, % total trade",Production and export complexity,"High-tech exports, % total trade","ICT services exports, % total trade","Intangible asset intensity, top 15, %
","Trademarks by origin/bn PPP$ GDP
","Global brand value, top 5,000, % GDP","Industrial designs by origin/bn PPP$ GDP
","Cultural and creative services exports, % total trade",National feature films/mn pop. 15–69,Entertainment and media market/th pop. 15–69,"Printing and other media, % manufacturing","Creative goods exports, % total trade",Generic top-level domains (TLDs)/th pop. 15–69,Country-code TLDs/th pop. 15–69,GitHub commits/mn pop. 15–69,Mobile app creation/bn PPP$ GDP,Global Innovation Score
Albania,69.1,46.8,50.9,36.8,74.6,37.1,0,21.3,10.3,54.9,35,89.2,37.2,35.9,4.5,0,0,0,0,84.5,58.7,84.1,84.5,9.1,28.4,26.8,46.8,47.1,24.9,0,13.1,5.7,0,0,7.2,2.8,92.9,92.2,0.8,26.2,55,0,0,42.5,50.5,28.9,0,6.1,0,15.7,9.3,30.5,59.5,0,1.1,0,1.1,10.6,2.1,57.1,6.1,10.3,24.1,3.8,11.5,31.3,2.5,13.1,0,22,0,5.6,36.1,8.3,0,100,0.5,6.7,3.5,4.9,0.5,24.4
Algeria,56.4,38.4,12.7,25.8,81.5,43.9,0,57.4,0,54.1,11.3,0,33.5,68,1.4,9.3,9.7,0,0,80.4,57,27.6,15.5,9.2,18.6,65.5,19.7,29.6,2.2,0,9.5,0,0,0,0,2.2,34.3,31.9,11.8,25.4,0,0.7,8.3,26.5,37.1,48.3,0,1.4,0.1,8.7,24.7,8.7,46.7,0.2,2.5,0.3,0,14.5,9.8,49.5,1.3,0.6,2.2,3.9,0.1,17.5,0.3,1.5,0,16.8,0,14.7,0.3,0.9,0.8,4,0.1,0.5,0.1,2.2,0.1,16.7
Angola,61.8,24.3,22.3,21.1,80.5,39.3,24.2,13.1,0,21.5,0,45.1,3.6,8.5,0,0.1,0.4,0,0,41.9,24,48.8,45.2,2.3,0,31.1,35.5,30.5,0.3,25.7,2.9,0.1,0,0,0,0,40.3,16,4.7,14.3,0,0,0,5,18.7,28.1,0,1.5,0,15.5,6,14.1,36.4,0,0.1,0.1,0.8,0,0.4,7.7,0,0,0.9,2.4,0.4,6.7,6,0.4,0,7,0,0,0,0,0,60.6,0.1,0,0.1,0.2,0,13.9
Argentina,63.6,45,30.8,33.9,55.8,12.4,76.2,40.9,26,78.3,24.9,0,63.2,20.1,9.3,14,8.4,0,43.1,90.8,62.2,84.7,85.7,15.5,39.1,23.3,26.4,41.1,8.4,30.5,4.1,0,4.2,1,1.6,9.2,55.5,81.4,23.4,37.5,46.8,3.4,32.7,53.9,38,40.4,8.2,3.3,2,57.2,30.5,52.4,48.2,13.4,7.7,0,4.2,14.7,27.8,33.1,0.7,22.2,16.5,33.6,14.1,35.9,16.9,22.3,83.8,50.3,5.7,8,30,32.5,4.5,0,1.1,3.1,6.3,7.4,6.8,28.6
Armenia,61.8,47,51.2,43.9,90.1,53.3,58.6,16.6,23.4,45.8,0,88,32.3,17.1,15.7,0,3.7,0,0,93.3,62.9,70,75,12.7,26.1,18,27.4,48.3,0.5,30.7,26.3,0,0,2.6,0,0,79.9,64.5,0.8,27.6,29.5,0,20.6,54.6,35.7,42.8,1.8,3.2,2.7,0,23.5,9.5,47.3,0,12.8,1.8,13.6,27.1,9.9,69.9,11.7,11.7,2.1,5.7,0,35.3,12.9,53.5,0,65.3,0,4.6,10.3,0,0,39.8,9,3.1,5.1,8,10.1,26.6
Australia,83.6,84.6,90.3,88.9,92.1,67.1,46.1,45.7,28.9,100,67.3,0,76.2,30.9,69.4,0,33.5,65.6,81.9,88.9,81.8,94.7,96.4,50.5,79.1,31.4,22.7,60.1,14,44.1,54.1,0,40.6,21.4,30.9,20.2,95.4,91.8,31.9,74.3,0,18.7,0,94.2,53.8,55.1,0,58.1,24.8,28.4,35.5,27.8,50.6,0,13.8,24.8,16.2,79.3,69,49.5,58.9,22.2,15.4,31.8,11.5,31,28.5,10.1,81.8,49.7,29.6,12.1,5.8,4.4,54.3,50.7,7.4,61.4,54.8,32.2,12.2,47.1
Austria,83.6,85.3,79.9,93,100,83.4,58.1,46.9,46.9,65.5,64.1,91.7,57,71.4,47.1,66,58.8,57.9,44.3,91,82.5,94.7,97.6,38,92.1,38.1,38.8,66.5,16.4,46,34.7,0,10.7,20.9,16.9,13.7,90.4,99.6,11.8,67.2,50.1,45.2,62,62,62.4,66.9,91.2,11.7,55.5,19.1,21.2,64.3,36.9,76.8,69.5,59.4,13.4,57.4,44.2,44.4,2,48.5,19.1,60.6,20.9,83.2,54.5,28.4,77,41.5,23,33.7,27.1,30.6,58.6,24.3,10.9,35.5,63,29.6,8.2,50.2
Azerbaijan,70.9,46,37.1,28.2,88.7,69.6,0,16.3,20.1,48.4,27.8,95.1,21.6,49.6,6.2,19.8,3.9,0,0,86.2,60.7,70.6,69,12.4,0,19.1,23,38.6,3,0,8.1,0,0,0,0,0,61.6,81,3.3,34,38.2,0.1,38.1,44.4,59.8,60.3,0,2.2,1.9,0,15.9,10.5,49.8,0,5.7,0.4,4.8,6.9,5.3,49.1,5.2,6,4.2,13.8,0,13.7,4.9,3,0,18.6,0,1.3,2.3,1.8,0,18.1,1.3,0.9,1.5,1.9,0.1,21.4
Bahrain,69.1,58.9,60.6,58.8,88.9,77.5,0,9.9,27.9,67.5,0,88.8,38.9,20.3,34,4.1,1.7,0,11.6,94.2,77.2,78.8,77.4,100,40.9,51.9,8.2,42,13.2,0,27,0,24.7,11.9,9.4,7.6,86.9,63.8,1.6,32,0,0.4,26.9,0,39,56.1,2.2,48.1,0.9,0,11.3,6.4,49.6,0.1,1,1.3,0,8.5,4,74.1,12.7,29.6,16,11.7,0,42.5,12.2,22,46.2,1.5,5.4,1.1,0,0,4.7,0,10.2,4.3,0.9,3.1,0.1,27.9
Bangladesh,58.2,32.7,22.4,31.2,54.5,46.4,0,0,5,41.2,0,29.1,13,5.6,0,0,0,0,8.9,76,38.6,61.2,57.1,2.4,24.6,44.7,48.6,23.1,1.1,0,15.7,47,9.6,0,1.6,1.4,28.9,75.1,21.3,9.8,21.8,0,0,3.9,29.4,43,0,3.8,0.1,2.5,22.1,3.6,46.4,0,0.4,0,0,8.7,12.2,90.6,0,15.4,1.1,7.2,0.4,20.9,5.3,6.2,82.2,6.3,1.6,8.1,3.6,0,0,1.9,0.7,0.4,0.1,1.4,1.9,19.7
Belarus,60,34,28.7,20.3,72.9,0,0.8,43.6,68.9,59.8,56.4,91.9,57.1,87.9,15.7,16.7,9.9,0,16.6,89.7,77.7,70.6,75,19.7,24.2,35.7,15.8,48.5,11.8,21.9,10.9,0.2,0.5,0.6,2.9,0.7,88.6,92.1,4.3,63.1,34.9,8.5,55.6,67.6,0,0,13.7,3,3.7,11.6,15.9,21.5,49.4,0,17.2,2,31.6,9,9.8,65,4.5,3.7,97,38.9,9.6,61.1,29.9,53.5,0,17.9,0,4.9,10,0,0,10.4,8.7,1.7,6.5,19.9,52.8,27.5
Belgium,80,73.9,78.7,81.6,76.9,59,0,60.8,41.8,90.1,67.7,92.5,52.6,27.4,26.8,65.9,63.9,66.9,55.1,89.2,77.5,65.9,65.5,37.3,92.6,34.1,27,58.2,10.8,0,27.7,0,28.2,22.8,22.4,16.7,90.4,88.6,14.3,77.2,70.8,51.6,79.5,92.8,68.8,63.7,80.2,21,46,20.4,22.9,51.3,34.9,69.3,42.7,42.7,0,59.7,53.8,45.8,19.2,53.4,12.9,58.5,28.6,70.1,57.6,25.3,82.8,28.1,18.2,14.8,30,22.6,48.2,24.9,11.8,21.4,62.1,39,2.1,46.9
Benin,61.8,44,35.6,27.2,92.8,56.7,0,20.2,6,29.8,0,68.1,4.8,34.4,7.8,0,0,0,0,54.2,27.4,51.2,54.8,0.3,32.6,37.8,16.6,29.6,0.7,0,3.9,29.4,0,0,0,0,36.2,0,0.8,6.1,19.2,0,0,3.8,37.1,34.5,0,5.7,0,0,10.4,52.1,47.7,0,0.6,0,0,18.1,4,0,2.3,4.6,2.3,0,0.1,0,1.4,3,0,0.6,0,0.7,0.1,0,0,0,0.1,0.6,0.1,0.4,0,14.6
Bosnia.and.Herzegovina,63.6,28.7,39.1,38.1,97.6,21.8,38.1,0,62.2,0,28,94,23.4,46.8,17.5,5,3.6,0,0,82.3,56,53.5,60.7,24.2,35.4,25.4,14.2,39.4,100,41.4,20.9,0,0,0,0,0,81.5,97.2,1,25.6,43.7,1.4,44.7,35.1,29.1,39.8,2.7,4.9,0,3.2,16,12.6,49.7,14.3,7.8,4.9,0,22.2,4.7,50.5,4,7.8,59.2,19.3,8.5,58.7,32.6,15.6,52.9,11,0,18.1,5,18.7,0,26.3,4.9,3,3.1,5.9,0.1,28.5
Botswana,80,55.2,55.3,57.5,75.7,61.4,0,89.2,0,0,0,86,15.2,30.5,5.8,2,9.7,0,0,83.4,58.3,36.5,36.9,4.4,0,42.9,40.2,54,1.7,0,13.4,33.5,0,2.9,7.5,0.4,94.8,0,0.7,28.6,0,1.9,21.9,54.2,49.2,48.4,20.1,9.2,0,38.9,21.6,20.8,47,0.9,0.6,1.4,8,19.2,4.7,29.2,74.3,10.6,0.7,0,0.2,23.1,6.1,2.1,43.9,11.7,0,2.2,0,0,0,0,2.1,1,2,0.9,0,23.9
Brazil,65.5,40.1,40.9,41.5,85.3,35.4,12.8,57.3,36.6,62.8,26.9,73.2,35.3,30.6,0.6,10,22.1,46.5,42.5,81.4,62.9,87.1,90.5,14.2,43.7,20.1,26.6,43.6,5.8,40.7,25.5,0.2,22.4,4.4,11,30.8,45.6,94.2,77.2,36.2,0,0,53.8,47.5,40.4,49.8,0,4.7,3.9,45.9,39.1,47.6,51.7,32.3,13,3.6,18.7,26.4,38.6,52.8,11.2,26.4,14.3,49.4,10.5,44,32.5,7.7,84.8,61.3,13.1,8.2,11.4,4.5,6,10.2,1.9,1.6,8.9,8.3,11.5,32.5
Brunei.Darussalam,94.5,80.7,67.8,70.2,100,51.5,0,37.3,41.7,51.5,36.3,97.5,19.3,97.8,9.9,0,4.9,0,23.4,83.3,74,63.5,54.8,56.2,30.7,51.4,14.7,45.7,3.9,0,13.5,0,0,0,0,0,99.9,0,0.5,52.2,0,0,0,39.7,51,48.4,0.1,14,1.3,6.1,12.1,43.8,52.3,0,1.4,0,0,19.5,3.3,0,4,0,6.6,2.9,0,0,5.4,0.7,0,4,0,0.2,0.2,0,0,0,1.6,6.8,1.1,3.8,0.1,22.1
Bulgaria,69.1,48.1,57.9,43.8,98.8,41.5,27.1,33.1,36.9,51.1,37.8,83.9,48,33.9,19.1,27.4,15.5,0,6.8,91.7,71,77.1,89.3,28.4,45.6,22.3,20.1,51.9,77.3,44.1,18.2,0,9,4.7,5.3,0.6,90.4,98.5,3.8,50.6,19.2,11.8,46.5,66.4,50.3,54,55.2,10.5,6.3,14.2,21.2,27.7,51.4,60.1,13.8,4.9,72.8,22.9,15.4,61.8,5.7,20.4,97.2,30.5,10.9,54,48.5,35.2,84,60,0,33.2,36.5,8.9,0,28.7,13.8,24.4,4,16.4,7.9,39.5
Burkina.Faso,50.9,35.3,34.5,35.2,95.1,47.3,14.3,50.4,23.7,18.7,0,60.7,2.6,36.7,5.4,0,4.4,0,0,54.6,21.3,46.5,51.2,0.3,26.5,32.9,19.4,35.5,0.6,19.1,9,29.2,0,0,12.1,0,53.8,0,1,17.9,0,0,0,2.4,30.2,28.7,5.1,2,0,0.3,8.4,37.5,47.4,0,1.5,0,1.9,14.3,4.6,61,1.2,2.4,1.3,0,0.7,19.7,1.9,8.5,0,2.7,0,1.6,4.3,0,0,0,0.1,0.1,0,0,0,15.3
Burundi,49.1,22.6,19.5,11.9,84.4,50,0,44.7,58,29.8,0,50.2,0.6,34.4,12.7,0.1,3.7,0,0,38.1,16.6,35.3,33.3,0,0.5,28.8,0,30.5,2.6,0,6.6,5,0,0,0,0,26.8,0,0,0,35.6,0.4,10.9,0.5,38.6,41,0,0,0,0.3,30.4,28.4,45.4,1.5,1.7,0,7.4,13.6,0.3,0,0,6.4,1.6,3.6,0.1,0,0,5.3,0,1.3,0,1.4,5.4,0,0,0,0.1,0.1,0.1,0.1,0,12.3
C.te.d.Ivoire,67.3,39.4,38,30.5,90,48.3,0,25.5,18.8,29.1,0,46.1,4,0,6.4,0,1.1,0,0,65.2,40.5,45.3,40.5,1.9,47.9,30.8,36.8,32.8,1.4,0,6.1,15.8,5,5.9,14.2,0.4,50.6,0,3.4,7.8,40.4,0,0,3.5,38.5,44.1,0,1.9,0.3,1.5,14.4,44.2,47.3,0,0.9,0,0.3,4.2,5.1,73.3,3.1,1.4,3.8,0,0.4,15.5,18.5,8.2,34.1,4.5,2.5,4.1,2.1,0,0,0,0.3,0.4,0.3,0.3,0,17.8
Cambodia,70.9,40.7,29.6,21.6,77.5,43.8,0,10.1,0,0,0,55.4,7.4,46.4,0,0.2,2,0,0,71.1,54.1,45.3,41.7,2.5,24.6,38.4,21.3,30.1,2,0,53.1,100,0,6.2,15,1.1,59.8,0,1.5,10.2,22.2,0.3,24.1,7,39.1,48.4,7.1,10,0,2.9,5,12.1,70.5,4.9,0.1,0.5,0,6.6,4.7,66.3,2.1,2.5,2.4,0,1.5,29.9,22.9,2.7,0,28.1,0,1.6,0,0,0,0,7.5,1.1,0.1,1.2,4.8,20.5
Cameroon,54.5,30.7,24.5,16.3,76.5,48.3,0,22.1,27,38.9,0,65.2,7,0,7.4,0,0,0,0,41,37.5,47.1,41.7,1.5,25.6,41.8,23.1,30.2,0.9,0,3.6,15.6,0,3.2,4.3,0.3,0,0,2.1,14,43.3,0,0,6.3,41.4,41.4,0,1.9,0.4,0.9,15.4,20.8,49.1,0,3.3,0.8,0.9,24.1,7.1,56.6,0,12.7,1.9,0,2,5.8,4.7,11.9,0,2.7,0,1.7,9.7,0,0,0,0.2,0.2,0.9,0.6,0,15.1
Canada,83.6,85.1,84.8,89,96,66.5,64.3,47.3,29.5,68.2,74.5,90.5,49.6,52.7,43.3,51.8,31.1,64.4,82.1,85.5,75.3,84.1,94,82.7,78.1,32.9,12,50,2.7,49.4,0,0,51.4,56.5,100,64.1,90.4,97.6,45.5,67.6,0,17.6,51.8,64.3,67.9,63,26.6,100,41.6,57,31.6,25,49.5,71.2,18.6,25.8,0,58,80.3,49.8,0.7,62.3,6.2,48.5,32.5,57.9,50.9,14,84,23.7,49.6,2.4,36.1,19.6,57.1,32.9,9.8,86.6,34,44,11.2,50.8
Chile,72.7,71,71.2,73.8,61.6,63.4,57.9,49.4,31,70.5,42.3,69.7,61.6,37.5,1.4,5.7,6.1,0,41.3,92.2,76.2,85.3,85.7,20.6,59.1,29.5,28.8,46.7,13.4,31.9,47,0,28.7,5.2,7.7,8.6,97.2,74.9,11.6,47.9,0,2.3,38.4,40.3,41.4,45.5,3.2,9.4,7.2,51.6,25.5,17.6,51.8,33.6,6.3,6.3,6.7,32.9,24.2,73.7,50,41,16.2,30.8,2.3,36.8,26.9,4.3,66.9,76.7,12.5,1,6.4,13.5,11.9,14.9,1.4,2.1,15,5.4,2.2,34
China,70.9,63.7,42.9,44.5,61.6,71.9,77.3,27,0,0,100,80.8,37.6,0,1.1,18.1,44.1,93.8,86.8,88.1,75.3,90.6,96.4,27.1,72.6,68.3,15.5,28.4,42.9,51.5,69.9,12.7,23.5,12.2,31,48,84,99.9,100,0,100,37.5,95.8,0,70.1,72.6,1.5,6.7,33.1,35.1,85,25.6,48,71.4,100,51.1,100,32.4,64.1,100,35.4,29.6,34.5,64.4,10.8,73.2,90.7,18,89.5,100,42.2,100,13.8,3.8,10.5,15.7,100,2.5,4,1.7,0,55.3
Colombia,61.8,50.6,52.9,33.3,82.8,46.1,43.1,43.4,36.5,54.9,29.1,47,34.7,47.5,0.5,0.8,5.1,0,34.9,85.3,54,76.5,86.9,7,41.4,24.2,47.5,42.4,24.8,29.4,19.2,0,13.8,0.8,5.4,21.9,84.5,85.3,18.1,58.6,77.9,3,66.1,49.2,46.7,50.3,2.6,4.3,2,29.9,47.8,41.5,51.8,2.8,3.9,2.4,5.8,13.7,18.5,76.7,8,16.6,36,25.4,7.2,43.7,24,5.6,60.1,30.8,11.8,3,5.2,5.6,6,31,3.2,2.9,24.6,4.9,2.1,29.2
