"","PC1","PC2","PC3","spi_score"
"Norway",5.65943461850507,-1.37829423148481,0.101523140132078,92.63
"Finland",5.54612536098346,-1.42890435497039,0.402744285575616,92.26
"Denmark",5.53076064831012,-1.33789856568887,0.112850781539924,92.15
"Iceland",5.48643411057303,-1.22132723403352,-0.0423621049824855,91.78
"Switzerland",5.48405028864821,-1.13642029979142,0.161516899686116,91.78
"Canada",5.38122916481542,-1.4313833938547,0.151797447805572,91.41
"Sweden",5.32716752168105,-1.46306277016714,0.22875536132161,91.2
"Netherlands",5.19857620445797,-1.18294440409748,-0.001224131813676,90.57
"Japan",5.19333063804005,-0.700920889507161,-0.171823641632711,90.44
"Germany",5.12676456870313,-1.19910606580716,0.00416885795563854,90.32
"Australia",5.13894790195036,-0.998423966092302,-0.158170535218197,90.28
"New Zealand",5.06321904322099,-1.06402830077255,-0.192047791190494,90.02
"Ireland",4.92540742770771,-1.32076946561703,-0.0919002922175394,89.47
"Austria",4.97039517907796,-0.732427668193175,0.0266666466796439,89.44
"Luxembourg",4.77830111035712,-1.07573332040966,0.234618128276514,88.75
"Belgium",4.74276617601497,-0.844393342419153,0.104182413300622,88.68
"South Korea",4.72749233269455,-0.461974846358889,-0.415155332414783,88.42
"UK",4.66971114276543,-0.846239404781782,0.336177948431238,88.25
"France",4.66129323106107,-0.90419414218841,0.316854458373475,88.23
"Spain",4.49152911717035,-0.919772917351699,0.121958396871085,87.53
"Estonia",4.44026038100204,-0.506495630959518,0.69561970128643,87.38
"Czech Republic",4.28676725551034,-0.507302338022704,-0.201023210564634,86.6
"Italy",4.22253295078676,-0.885976046172991,0.238204781376738,86.56
"USA",4.18106281214757,-0.616541715809762,0.637382813075724,86.29
"Portugal",4.13394770293687,-0.967533512566161,-0.133391595216364,85.97
"Slovenia",4.136986825952,-0.58553967229237,0.0340155830041725,85.83
"Lithuania",3.98690279005819,-0.692509099539724,0.445270352006665,85.58
"Malta",3.97994605219747,-0.513712226248648,-0.38467201647381,85.24
"Cyprus",3.92012763102801,-0.266865449849752,0.016353953149549,85.03
"Singapore",4.07823244018801,0.3403102062683,-0.0791461762250216,84.73
"Greece",3.77394105246778,-0.444948824850316,-0.0182877041607186,84.37
"Israel",3.68094974502263,-0.236647125073902,0.276899964179675,83.81
"Slovakia",3.58463943065453,-0.372635241011278,-0.328381951237734,83.69
"Latvia",3.52133657651461,-0.251140573830306,0.430855085442436,83.43
"Poland",3.50398392168428,-0.136544591773608,-0.245809298462369,83.08
"Croatia",3.40792836082895,0.107157382130813,0.297248628004559,82.82
"Chile",3.26674675976897,-0.563131934649947,0.217941115702041,82.18
"Costa Rica",3.10948742136434,-0.705663070220137,0.139083509188313,81.73
"Uruguay",2.97039157680272,-0.578200548184706,0.104935312540879,81.15
"Barbados",2.89869963390999,-0.409518895851593,0.03598137827644,80.74
"Argentina",2.77349954311234,-0.741365289119546,0.316116379788504,80.38
"Hungary",2.84524574316057,0.0627464059400134,-0.0183886842005856,80.15
"Bulgaria",2.47170604675864,0.147427944430826,-0.515289610528003,78.81
"Romania",2.39624366189121,0.0788209632464253,-0.334256042361631,78.41
"Mauritius",2.12271532796926,-0.0197751291106583,-0.343119614049142,77.3
"Trinidad",1.95071667670946,-0.0235202571519906,0.408798632343993,76.82
"Serbia",1.88188451825672,0.839201862942128,-0.106172270898729,75.99
"Ukraine",1.78341413758048,0.488398544433257,0.64633191528885,75.78
"Georgia",1.68297040499551,0.641517696871536,-0.0289172297391314,75.47
"Kuwait",1.88950730567775,1.58940172121735,-0.665446378519542,75.32
"Malaysia",1.78076463297386,0.787486247028767,0.146113085214205,75.22
"Panama",1.61989742469539,-0.114869132172323,0.277624005156223,75.01
"Jamaica",1.57146974520968,-0.691830722090468,0.14688642243697,75
"Belarus",1.78212192172638,1.43370065540859,1.48069305580442,74.83
"Armenia",1.51246450601754,0.795414184016859,-0.506518373508985,74.56
"Albania",1.47227818056453,0.467587542239682,-0.0391691280474779,74.51
"Montenegro",1.48968051882763,1.34505555722459,-0.261845137309021,74.15
"Tunisia",1.41094860099139,0.551315156079956,-1.1770082893586,73.95
"Ecuador",1.3183874944358,0.0280699070787755,0.528142985745977,73.85
"Moldova",1.3063393935729,0.738473843320722,-0.319363713223969,73.67
"Peru",1.33583760580403,-0.0584921472790545,0.183229234972432,73.61
"Russia",1.42496721251439,1.5436877748427,2.02022332133041,73.45
"North Macedonia",1.2085517522783,1.1312562000941,-0.774376037974956,73.05
"Kazakhstan",1.16362608884976,1.8223619298846,0.719101521955515,72.23
"Brazil",0.966469746216144,0.247144295694837,1.23999542487322,72.06
"Bosnia and Herzegovina",0.979342546871235,1.19484252930077,-0.662444240254295,71.91
"United Arab Emirates",1.08869571641338,2.40661313287652,-0.0225491116699007,71.58
"Mexico",0.8374427940631,0.482971393823164,0.626296626094265,71.52
"Paraguay",0.816553644238591,0.166203883101101,0.247438903930632,71.49
"Colombia",0.848247898653534,1.01270887100105,1.16946460778787,71.35
"Thailand",0.866256981020559,0.80116016097639,1.4598260526858,70.96
"Sri Lanka",0.80284252012778,0.17500458232503,0.767442471971056,70.81
"Dominican Republic",0.581360766324993,0.241264671591373,0.125383046613105,70.71
"Maldives",0.738571982672708,0.275272330962613,-0.0990457221185834,70.49
"Suriname",0.522839679882527,0.130437605041127,-0.360394485487905,70.22
"Cuba",0.821401582334787,1.18719791128734,0.556232507334854,70.18
"Cape Verde",0.485111303581708,-0.54615227227311,-0.826090007756983,70
"Vietnam",0.609120586196579,0.890761570240877,0.0390711335877003,69.7
"Mongolia",0.302260763072005,-0.283944330491093,-1.0989712309536,69.18
"South Africa",0.26120597026197,-0.748575644660322,0.579682929009493,69.17
"Fiji",0.323453019426828,0.347051207395816,-0.127011848994787,69.06
"Kyrgyzstan",0.303021851729301,1.36973452825075,0.0334933870534836,68.78
"Jordan",0.372190673793535,1.77316348119341,-0.317310164154863,68.77
"Bhutan",0.226875078934151,-0.151535349659637,-1.12719206024253,68.44
"Oman",0.260954999116821,2.25484819059246,-0.838385587076228,68.09
"Qatar",0.455720843010423,3.32539588287666,-1.31385354021314,68.07
"Turkey",0.296492986840844,2.32143458508671,0.119618099965386,67.99
"Lebanon",0.11660364634142,1.80826161215247,-0.124045207038857,67.79
"Bolivia",-0.0385436535921921,-0.149917217183995,-0.168362003867744,67.69
"Algeria",-0.00293398367872792,1.6096935822789,-0.483267329534233,67.04
"Botswana",-0.169899186486358,-0.831905167550489,-0.190739162523577,66.96
"West Bank and Gaza",-0.082520762148301,1.54911045468574,-0.310336905992279,66.73
"Guyana",-0.423227904256069,0.217274966231772,-0.792571412949528,66.27
"Indonesia",-0.232653213287544,0.0607796796978899,-0.48637579939517,66.26
"Uzbekistan",-0.331201862107789,2.5414641906078,-0.889799723629116,65.9
"Bahrain",-0.126791524079822,3.64500852007735,0.104273590158985,65.85
"Philippines",-0.473236451377635,0.162980253784481,0.88327549650851,65.73
"Iran",-0.289371770290785,2.43089607520312,0.116713984611694,65.72
"Ghana",-0.516806572805513,-1.12942126611621,-0.916337787375847,65.67
"China",-0.196279685735661,2.92669437431036,-0.159353798297794,65.44
"Morocco",-0.457406595576148,1.25841307990435,-0.911522747840038,65.24
"Sao Tome and Principe",-0.786046926813059,-1.10851782471527,-1.11610284347434,64.62
"El Salvador",-0.762813696526908,0.829932955345128,0.509817232260144,64.25
"Gabon",-0.826168594521995,0.0489306219724304,-0.418604390513818,64.05
"Saudi Arabia",-0.581146346665491,4.15842655793915,0.260961914948798,63.73
"Namibia",-0.962271302711515,-1.21183999262893,0.0454412359093121,63.38
"Azerbaijan",-0.953274761016095,2.62636516613329,0.118022974572594,62.9
"Nicaragua",-1.03001760035997,0.746281601208932,1.10783331755194,62.45
"Egypt",-1.43949232775134,2.74534360427035,-0.968800227831141,60.29
"Honduras",-1.69825055015377,0.535643512965983,0.439485295779093,60.19
"Senegal",-1.82083098095232,-1.59235444611141,-1.64242584928568,59.73
"Guatemala",-1.82179507487326,0.491720500688303,0.624491417775489,59.54
"Nepal",-1.93083337561534,0.175201556353313,-2.44525042126657,59.06
"Timor-Leste",-2.00143924644146,-1.54665668040112,-0.221185592698501,58.85
"India",-2.01422412213838,0.709808555923768,-1.6324185250489,58.81
"Kenya",-1.97001106652526,-1.26542864442518,0.640943737202643,58.76
"Myanmar",-1.9697489820939,-0.108091763496017,-0.569092250795873,58.62
"Iraq",-2.04156647783282,2.47804061775569,-0.285476843795553,58.35
"Libya",-2.01839051864646,1.82269072399825,0.617847291805983,58.23
"Turkmenistan",-1.98353979279608,2.96144385536522,0.547733319574355,57.58
"Bangladesh",-2.37960404878839,1.21461315995063,-0.935624857342109,56.87
"Gambia",-2.60193537671435,-1.54522029739327,-1.49519127690445,56.49
"Tajikistan",-2.35291068659442,2.93226177886646,-0.32401263066977,56.33
"Malawi",-2.66682543009428,-2.05377872532634,-0.485271415665864,55.64
"Benin",-2.79659116005982,-2.18426314707661,-0.300101656050461,55.43
"Tanzania",-2.71804484223138,-1.71212000906829,0.099352367880957,55.17
"Comoros",-2.91636655493779,-1.11631991803655,0.422899679497165,54.71
"Cambodia",-2.75744862071618,0.0324351210602009,0.62062336074538,54.52
"Solomon Islands",-3.02840824509564,-1.3715463200372,-0.878232246817541,54.03
"Lesotho",-3.25224153162655,-1.89850653011738,-0.150270932887727,53.97
"Ivory Coast",-3.14996296463753,-1.11417521728526,0.117403222893015,53.89
"Syria",-2.94107664653852,3.45170495871772,0.171881335692595,53.78
"Togo",-3.12427436855479,-1.61890521377588,0.329594804945245,53.51
"Zimbabwe",-3.22022459679735,-0.375419934448499,1.56102355792267,53.33
"Zambia",-3.15123614651452,-1.2935741777882,0.370563513225799,53.29
"Sierra Leone",-3.30205430462264,-2.73716597689179,-0.774721670914267,53.01
"Rwanda",-3.07657919127916,-0.260097887313975,0.851626124255784,53.01
"Nigeria",-3.44421688610552,-0.75232644206213,-0.174761062407502,52.65
"Cameroon",-3.47929779045828,0.109733480450654,-0.481541780481975,52.07
"Uganda",-3.362649260434,-0.523555207769608,0.528724245662084,52.02
"Swaziland",-3.3115969588768,0.435299018945562,0.714276043865651,52
"Liberia",-3.64813274852382,-2.57138330251665,-0.612404768124936,51.67
"Pakistan",-3.73945696845264,0.991957894842727,-0.701776072780075,50.82
"Burkina Faso",-3.84037616985761,-1.90932401843017,-0.147816940985181,50.65
"Laos",-3.70298223381793,0.161467765698706,0.960696728451417,50.09
"Djibouti",-3.96136387861021,-0.0445585000977203,-0.585018872549024,49.91
"Republic of Congo",-4.04730484871719,0.221009634995967,0.706508795563832,49.45
"Ethiopia",-4.03567959706602,-1.24166596918989,0.267513308403574,48.8
"Madagascar",-4.19356332500216,-2.48101099464098,-0.489527127769908,48.75
"Mozambique",-4.47636397412421,-2.11155202781222,0.445291326191668,47.89
"Mali",-4.421454021253,-1.29810865611533,-0.642563988908919,47.86
"Mauritania",-4.3778719992323,0.488561025334748,-0.549793930422533,47.63
"Angola",-4.49280345116654,-0.648370910702854,0.458052531785558,47.23
"Equatorial Guinea",-4.61991929300325,1.27445029977431,0.0680058662169684,46.61
"Sudan",-4.5944082822325,1.63164314714155,-0.821784860049252,46.4
"Papua New Guinea",-4.93314145259229,-1.71021912024553,0.396262830300739,46.06
"Haiti",-4.81313609085785,-0.895237319573974,0.0125902307669352,45.96
"Guinea-Bissau",-4.85946016291268,-1.98852297745991,-0.23636955697695,45.59
"Guinea",-5.48517962941431,-0.939848590307237,0.402043091309877,43.26
"Burundi",-5.4271189608717,-1.0668225104261,0.745046484707377,42.64
"Democratic Republic of the Congo",-5.61419612504647,-0.535327678298783,1.09879504344034,42.11
"Niger",-5.81076783768943,-1.76784602476949,-1.36521857171746,42.02
"Yemen",-6.23614982313012,2.19771964839528,0.3254690470396,38.9
"Somalia",-7.0717325801892,-0.674485779060485,1.17024852180772,35.62
"Eritrea",-7.01416698866823,0.250701937492955,0.807374207114021,35.33
"Chad",-7.38821070429496,-1.35211795774514,0.222205278725317,34.6
"Central African Republic",-7.79295914043934,-2.05412233718149,0.74953176213225,33.53
"South Sudan",-7.68190232456069,-0.415748992742936,0.879330520703452,32.5
